ImageId,Label
263,4
264,7
265,1
266,0
267,3
268,9
269,8
270,7
271,6
272,9
273,3
274,4
275,6
276,1
277,6
278,3
279,9
280,1
281,3
282,4
283,1
284,0
285,6
286,3
287,9
288,1
289,7
290,7
291,8
292,9
293,6
294,4
295,2
296,9
297,1
298,4
299,8
300,2
301,2
302,8
303,3
304,6
305,7
306,2
307,5
308,2
309,6
310,2
311,2
312,7
313,9
314,8
315,9
316,4
317,1
318,2
319,1
320,7
321,1
322,1
323,1
324,8
325,7
326,6
327,9
328,3
329,0
330,1
331,0
332,8
333,6
334,9
335,6
336,0
337,0
338,8
339,7
340,9
341,4
342,6
343,8
344,6
345,1
346,8
347,8
348,2
349,2
350,9
351,9
352,1
353,9
354,2
355,1
356,4
357,4
358,7
359,6
360,1
361,0
362,5
363,2
364,6
365,0
366,2
367,6
368,8
369,1
370,2
371,9
372,6
373,0
374,8
375,3
376,3
377,7
378,0
379,8
380,9
381,5
382,8
383,4
384,5
385,1
386,1
387,4
388,2
389,1
390,1
391,8
392,5
393,3
394,9
395,8
396,3
397,0
398,1
399,6
400,9
401,4
402,8
403,9
404,8
405,4
406,5
407,6
408,0
409,9
410,7
411,8
412,4
413,8
414,2
415,2
416,9
417,0
418,0
419,3
420,0
421,9
422,2
423,4
424,0
425,9
426,7
427,4
428,5
429,1
430,7
431,0
432,8
433,1
434,9
435,4
436,1
437,6
438,3
439,7
440,8
441,6
442,6
443,9
444,7
445,8
446,3
447,6
448,2
449,9
450,9
451,8
452,4
453,2
454,1
455,3
456,8
457,6
458,7
459,1
460,7
461,5
462,7
463,6
464,3
465,0
466,6
467,2
468,8
469,2
470,8
471,6
472,3
473,0
474,1
475,7
476,6
477,2
478,2
479,5
480,7
481,1
482,5
483,6
484,1
485,1
486,9
487,9
488,8
489,8
490,8
491,9
492,6
493,1
494,5
495,3
496,6
497,6
498,8
499,7
500,8
501,9
502,3
503,3
504,8
505,9
506,2
507,3
508,7
509,9
510,0
511,6
512,8
513,3
514,0
515,7
516,7
517,3
518,9
519,2
520,0
521,2
522,9
523,1
524,6
525,1
526,9
527,0
528,9
529,3
530,2
531,9
532,1
533,6
534,9
535,7
536,8
537,1
538,6
539,9
540,7
541,9
542,6
543,2
544,6
545,1
546,0
547,9
548,3
549,3
550,6
551,0
552,4
553,5
554,2
555,5
556,3
557,1
558,3
559,8
560,7
561,1
562,9
563,8
564,9
565,6
566,2
567,4
568,1
569,8
570,8
571,7
572,6
573,0
574,4
575,0
576,3
577,1
578,6
579,2
580,1
581,3
582,8
583,1
584,7
585,5
586,0
587,1
588,0
589,4
590,6
591,3
592,7
593,9
594,9
595,9
596,1
597,1
598,1
599,0
600,4
601,7
602,6
603,0
604,9
605,2
606,6
607,7
608,1
609,2
610,5
611,0
612,1
613,6
614,0
615,3
616,3
617,2
618,2
619,9
620,5
621,6
622,0
623,9
624,6
625,1
626,0
627,5
628,9
629,3
630,8
631,1
632,0
633,8
634,9
635,3
636,1
637,1
638,7
639,0
640,7
641,6
642,9
643,8
644,8
645,8
646,9
647,3
648,3
649,1
650,6
651,0
652,4
653,5
654,5
655,2
656,6
657,4
658,7
659,3
660,6
661,0
662,1
663,1
664,8
665,3
666,9
667,9
668,1
669,2
670,5
671,1
672,9
673,8
674,0
675,3
676,6
677,7
678,1
679,6
680,9
681,4
682,8
683,1
684,5
685,2
686,4
687,2
688,5
689,3
690,6
691,8
692,6
693,5
694,8
695,0
696,3
697,7
698,0
699,8
700,9
701,7
702,6
703,8
704,9
705,3
706,5
707,5
708,9
709,8
710,8
711,0
712,9
713,5
714,2
715,8
716,0
717,5
718,7
719,9
720,3
721,4
722,2
723,8
724,9
725,6
726,4
727,4
728,3
729,7
730,8
731,0
732,4
733,6
734,3
735,1
736,1
737,3
738,4
739,6
740,3
741,7
742,6
743,6
744,9
745,7
746,6
747,0
748,6
749,6
750,6
751,9
752,8
753,9
754,7
755,8
756,6
757,2
758,3
759,8
760,6
761,8
762,9
763,9
764,9
765,0
766,3
767,6
768,0
769,7
770,3
771,9
772,7
773,2
774,9
775,6
776,9
777,9
778,2
779,3
780,6
781,3
782,0
783,8
784,4
785,4
786,9
787,0
788,4
789,4
790,8
791,8
792,3
793,4
794,1
795,0
796,0
797,1
798,3
799,1
800,6
801,3
802,3
803,6
804,2
805,3
806,8
807,6
808,2
809,1
810,0
811,0
812,9
813,1
814,8
815,1
816,0
817,2
818,1
819,3
820,1
821,6
822,6
823,6
824,2
825,1
826,9
827,0
828,1
829,9
830,9
831,2
832,5
833,3
834,7
835,7
836,8
837,6
838,4
839,1
840,6
841,9
842,5
843,6
844,0
845,8
846,3
847,9
848,0
849,4
850,0
851,0
852,9
853,6
854,2
855,0
856,9
857,3
858,8
859,9
860,9
861,2
862,8
863,7
864,9
865,9
866,7
867,6
868,8
869,3
870,2
871,4
872,4
873,6
874,0
875,5
876,9
877,3
878,9
879,8
880,5
881,4
882,2
883,5
884,0
885,2
886,4
887,7
888,8
889,0
890,7
891,1
892,2
893,1
894,3
895,7
896,7
897,3
898,6
899,6
900,3
901,0
902,6
903,7
904,9
905,9
906,3
907,3
908,6
909,5
910,1
911,9
912,3
913,9
914,9
915,5
916,4
917,5
918,0
919,4
920,9
921,9
922,2
923,5
924,2
925,7
926,2
927,5
928,8
929,3
930,5
931,3
932,2
933,2
934,1
935,7
936,5
937,2
938,1
939,7
940,8
941,8
942,9
943,9
944,1
945,0
946,5
947,7
948,6
949,3
950,3
951,7
952,7
953,1
954,3
955,3
956,1
957,9
958,8
959,2
960,9
961,2
962,3
963,7
964,0
965,6
966,9
967,0
968,7
969,9
970,1
971,9
972,2
973,6
974,9
975,9
976,2
977,9
978,8
979,3
980,8
981,7
982,8
983,1
984,1
985,9
986,5
987,9
988,9
989,6
990,1
991,9
992,1
993,1
994,9
995,9
996,9
997,3
998,5
999,2
1000,7
1001,3
1002,6
1003,7
1004,5
1005,9
1006,4
1007,9
1008,4
1009,6
1010,7
1011,8
1012,0
1013,2
1014,8
1015,9
1016,2
1017,9
1018,3
1019,2
1020,6
1021,8
1022,8
1023,5
1024,0
1025,3
1026,9
1027,8
1028,0
1029,2
1030,1
1031,4
1032,0
1033,7
1034,7
1035,1
1036,1
1037,6
1038,3
1039,7
1040,4
1041,8
1042,9
1043,1
1044,6
1045,8
1046,9
1047,8
1048,2
1049,7
1050,3
1051,0
1052,3
1053,9
1054,7
1055,1
1056,6
1057,8
1058,0
1059,4
1060,6
1061,9
1062,4
1063,3
1064,8
1065,9
1066,2
1067,9
1068,1
1069,3
1070,0
1071,0
1072,9
1073,0
1074,4
1075,2
1076,9
1077,6
1078,9
1079,3
1080,3
1081,0
1082,9
1083,0
1084,0
1085,3
1086,8
1087,1
1088,5
1089,3
1090,0
1091,3
1092,3
1093,3
1094,2
1095,3
1096,0
1097,9
1098,3
1099,0
1100,9
1101,6
1102,9
1103,1
1104,8
1105,6
1106,3
1107,9
1108,3
1109,1
1110,9
1111,9
1112,6
1113,1
1114,9
1115,2
1116,9
1117,3
1118,6
1119,1
1120,1
1121,9
1122,3
1123,0
1124,7
1125,9
1126,3
1127,2
1128,9
1129,6
1130,8
1131,2
1132,2
1133,8
1134,9
1135,7
1136,2
1137,1
1138,8
1139,3
1140,2
1141,9
1142,5
1143,6
1144,6
1145,7
1146,9
1147,7
1148,9
1149,0
1150,3
1151,1
1152,5
1153,8
1154,1
1155,9
1156,2
1157,3
1158,3
1159,1
1160,9
1161,9
1162,8
1163,6
1164,8
1165,3
1166,4
1167,5
1168,9
1169,8
1170,6
1171,9
1172,6
1173,3
1174,6
1175,9
1176,8
1177,4
1178,7
1179,8
1180,1
1181,6
1182,3
1183,3
1184,2
1185,4
1186,4
1187,1
1188,3
1189,4
1190,3
1191,3
1192,3
1193,5
1194,9
1195,8
1196,1
1197,0
1198,3
1199,9
1200,6
1201,9
1202,3
1203,2
1204,0
1205,0
1206,9
1207,5
1208,3
1209,1
1210,6
1211,0
1212,5
1213,8
1214,5
1215,9
1216,6
1217,8
1218,9
1219,0
1220,2
1221,1
1222,3
1223,6
1224,9
1225,4
1226,9
1227,3
1228,1
1229,7
1230,1
1231,5
1232,8
1233,9
1234,6
1235,6
1236,5
1237,4
1238,3
1239,3
1240,0
1241,3
1242,9
1243,8
1244,9
1245,6
1246,9
1247,3
1248,4
1249,9
1250,3
1251,3
1252,2
1253,3
1254,2
1255,1
1256,6
1257,7
1258,9
1259,8
1260,8
1261,7
1262,1
1263,8
1264,9
1265,6
1266,0
1267,8
1268,9
1269,7
1270,8
1271,2
1272,1
1273,8
1274,3
1275,8
1276,5
1277,8
1278,0
1279,1
1280,6
1281,1
1282,9
1283,5
1284,7
1285,0
1286,7
1287,9
1288,6
1289,3
1290,9
1291,9
1292,8
1293,6
1294,6
1295,0
1296,7
1297,9
1298,0
1299,1
1300,3
1301,0
1302,0
1303,9
1304,0
1305,9
1306,9
1307,1
1308,6
1309,6
1310,9
1311,1
1312,9
1313,6
1314,9
1315,6
1316,0
1317,0
1318,3
1319,9
1320,7
1321,9
1322,4
1323,7
1324,9
1325,0
1326,3
1327,9
1328,1
1329,9
1330,3
1331,6
1332,9
1333,9
1334,6
1335,9
1336,7
1337,2
1338,4
1339,9
1340,1
1341,8
1342,9
1343,6
1344,4
1345,8
1346,6
1347,1
1348,0
1349,4
1350,8
1351,7
1352,8
1353,6
1354,1
1355,9
1356,9
1357,1
1358,5
1359,4
1360,8
1361,3
1362,6
1363,8
1364,7
1365,8
1366,2
1367,8
1368,1
1369,8
1370,8
1371,9
1372,4
1373,4
1374,3
1375,2
1376,1
1377,5
1378,1
1379,2
1380,2
1381,9
1382,2
1383,5
1384,0
1385,9
1386,2
1387,6
1388,0
1389,6
1390,9
1391,8
1392,7
1393,2
1394,6
1395,2
1396,7
1397,2
1398,8
1399,1
1400,1
1401,9
1402,3
1403,5
1404,3
1405,2
1406,8
1407,0
1408,0
1409,0
1410,9
1411,7
1412,2
1413,4
1414,7
1415,4
1416,7
1417,1
1418,9
1419,1
1420,6
1421,9
1422,9
1423,0
1424,8
1425,7
1426,9
1427,1
1428,1
1429,4
1430,4
1431,8
1432,1
1433,9
1434,6
1435,1
1436,9
1437,9
1438,8
1439,2
1440,5
1441,9
1442,3
1443,3
1444,6
1445,3
1446,9
1447,7
1448,7
1449,8
1450,3
1451,9
1452,0
1453,9
1454,2
1455,9
1456,6
1457,1
1458,1
1459,6
1460,5
1461,6
1462,8
1463,8
1464,4
1465,9
1466,1
1467,1
1468,9
1469,6
1470,9
1471,1
1472,8
1473,9
1474,0
1475,9
1476,1
1477,3
1478,8
1479,9
1480,2
1481,3
1482,8
1483,9
1484,7
1485,1
1486,9
1487,1
1488,8
1489,4
1490,9
1491,0
1492,5
1493,9
1494,2
1495,6
1496,6
1497,3
1498,7
1499,1
1500,9
1501,1
1502,4
1503,1
1504,3
1505,1
1506,6
1507,7
1508,8
1509,8
1510,0
1511,8
1512,1
1513,7
1514,0
1515,9
1516,2
1517,8
1518,9
1519,4
1520,9
1521,3
1522,2
1523,8
1524,2
1525,1
1526,4
1527,1
1528,9
1529,1
1530,2
1531,2
1532,6
1533,3
1534,0
1535,1
1536,8
1537,8
1538,4
1539,3
1540,9
1541,7
1542,1
1543,5
1544,7
1545,1
1546,8
1547,4
1548,7
1549,7
1550,1
1551,3
1552,7
1553,1
1554,0
1555,7
1556,3
1557,9
1558,0
1559,9
1560,6
1561,9
1562,9
1563,6
1564,1
1565,4
1566,7
1567,9
1568,9
1569,3
1570,4
1571,8
1572,5
1573,3
1574,1
1575,7
1576,8
1577,2
1578,5
1579,5
1580,8
1581,4
1582,7
1583,9
1584,1
1585,7
1586,7
1587,9
1588,4
1589,0
1590,1
1591,8
1592,9
1593,1
1594,9
1595,8
1596,7
1597,0
1598,6
1599,8
1600,7
1601,2
1602,2
1603,8
1604,5
1605,3
1606,9
1607,7
1608,1
1609,1
1610,1
1611,0
1612,8
1613,9
1614,9
1615,6
1616,0
1617,9
1618,6
1619,9
1620,0
1621,0
1622,1
1623,3
1624,0
1625,7
1626,7
1627,3
1628,9
1629,9
1630,0
1631,7
1632,9
1633,0
1634,3
1635,2
1636,0
1637,0
1638,8
1639,1
1640,6
1641,2
1642,9
1643,5
1644,1
1645,1
1646,2
1647,0
1648,6
1649,9
1650,3
1651,2
1652,3
1653,4
1654,1
1655,3
1656,7
1657,9
1658,2
1659,6
1660,9
1661,0
1662,9
1663,7
1664,5
1665,1
1666,9
1667,6
1668,8
1669,4
1670,1
1671,4
1672,8
1673,4
1674,9
1675,7
1676,7
1677,6
1678,9
1679,0
1680,5
1681,3
1682,6
1683,7
1684,0
1685,9
1686,9
1687,6
1688,4
1689,9
1690,3
1691,0
1692,9
1693,9
1694,6
1695,2
1696,6
1697,0
1698,3
1699,2
1700,9
1701,6
1702,0
1703,3
1704,0
1705,9
1706,6
1707,2
1708,3
1709,9
1710,1
1711,1
1712,9
1713,9
1714,7
1715,4
1716,3
1717,1
1718,9
1719,0
1720,9
1721,9
1722,6
1723,8
1724,0
1725,3
1726,9
1727,8
1728,1
1729,0
1730,6
1731,6
1732,1
1733,1
1734,1
1735,4
1736,0
1737,6
1738,9
1739,6
1740,0
1741,1
1742,1
1743,8
1744,1
1745,0
1746,1
1747,4
1748,9
1749,0
1750,6
1751,8
1752,1
1753,7
1754,8
1755,8
1756,8
1757,0
1758,3
1759,1
1760,3
1761,6
1762,1
1763,1
1764,1
1765,9
1766,6
1767,6
1768,3
1769,3
1770,0
1771,2
1772,3
1773,8
1774,0
1775,3
1776,1
1777,3
1778,9
1779,8
1780,8
1781,1
1782,2
1783,9
1784,4
1785,8
1786,8
1787,5
1788,5
1789,7
1790,0
1791,9
1792,7
1793,3
1794,0
1795,4
1796,1
1797,0
1798,4
1799,2
1800,0
1801,3
1802,9
1803,5
1804,1
1805,8
1806,2
1807,6
1808,5
1809,8
1810,6
1811,3
1812,1
1813,5
1814,9
1815,1
1816,1
1817,3
1818,7
1819,2
1820,4
1821,8
1822,1
1823,5
1824,3
1825,8
1826,9
1827,1
1828,8
1829,6
1830,0
1831,9
1832,5
1833,6
1834,6
1835,8
1836,1
1837,9
1838,0
1839,4
1840,9
1841,3
1842,6
1843,3
1844,9
1845,3
1846,9
1847,6
1848,3
1849,1
1850,9
1851,4
1852,5
1853,9
1854,3
1855,0
1856,9
1857,3
1858,2
1859,6
1860,1
1861,3
1862,5
1863,9
1864,3
1865,9
1866,1
1867,7
1868,5
1869,8
1870,7
1871,1
1872,3
1873,5
1874,9
1875,0
1876,6
1877,9
1878,6
1879,7
1880,7
1881,4
1882,2
1883,6
1884,3
1885,4
1886,0
1887,1
1888,6
1889,6
1890,8
1891,5
1892,3
1893,8
1894,8
1895,3
1896,9
1897,6
1898,1
1899,9
1900,3
1901,3
1902,0
1903,2
1904,2
1905,9
1906,8
1907,0
1908,3
1909,4
1910,6
1911,1
1912,6
1913,8
1914,3
1915,9
1916,1
1917,9
1918,9
1919,7
1920,4
1921,1
1922,0
1923,9
1924,2
1925,0
1926,9
1927,8
1928,1
1929,6
1930,7
1931,8
1932,1
1933,2
1934,9
1935,9
1936,9
1937,6
1938,9
1939,1
1940,0
1941,9
1942,9
1943,6
1944,8
1945,1
1946,7
1947,9
1948,4
1949,0
1950,2
1951,9
1952,5
1953,5
1954,6
1955,9
1956,9
1957,6
1958,7
1959,1
1960,8
1961,9
1962,3
1963,3
1964,2
1965,6
1966,4
1967,0
1968,9
1969,8
1970,8
1971,4
1972,0
1973,9
1974,9
1975,7
1976,3
1977,6
1978,3
1979,3
1980,1
1981,3
1982,7
1983,0
1984,4
1985,8
1986,1
1987,8
1988,8
1989,6
1990,3
1991,8
1992,0
1993,0
1994,7
1995,1
1996,3
1997,6
1998,7
1999,4
2000,6
2001,8
2002,9
2003,9
2004,0
2005,3
2006,3
2007,7
2008,7
2009,1
2010,4
2011,3
2012,1
2013,5
2014,8
2015,9
2016,0
2017,6
2018,3
2019,3
2020,1
2021,3
2022,6
2023,2
2024,3
2025,0
2026,8
2027,4
2028,9
2029,1
2030,0
2031,9
2032,7
2033,5
2034,6
2035,9
2036,6
2037,7
2038,1
2039,1
2040,9
2041,8
2042,3
2043,9
2044,6
2045,1
2046,8
2047,0
2048,1
2049,9
2050,8
2051,1
2052,2
2053,1
2054,9
2055,2
2056,1
2057,9
2058,7
2059,3
2060,9
2061,2
2062,9
2063,8
2064,0
2065,1
2066,5
2067,0
2068,5
2069,0
2070,1
2071,9
2072,8
2073,1
2074,8
2075,6
2076,2
2077,9
2078,0
2079,2
2080,4
2081,5
2082,7
2083,1
2084,9
2085,7
2086,7
2087,1
2088,6
2089,8
2090,3
2091,0
2092,1
2093,4
2094,0
2095,6
2096,3
2097,3
2098,8
2099,0
2100,1
2101,8
2102,0
2103,4
2104,7
2105,3
2106,7
2107,4
2108,9
2109,6
2110,0
2111,9
2112,1
2113,0
2114,8
2115,1
2116,6
2117,7
2118,6
2119,9
2120,4
2121,7
2122,8
2123,8
2124,6
2125,6
2126,0
2127,3
2128,7
2129,7
2130,0
2131,7
2132,3
2133,0
2134,2
2135,0
2136,0
2137,0
2138,3
2139,5
2140,3
2141,3
2142,0
2143,0
2144,8
2145,3
2146,4
2147,3
2148,8
2149,6
2150,8
2151,8
2152,2
2153,9
2154,7
2155,9
2156,8
2157,0
2158,8
2159,9
2160,8
2161,8
2162,8
2163,0
2164,4
2165,1
2166,6
2167,0
2168,8
2169,3
2170,4
2171,2
2172,0
2173,7
2174,3
2175,9
2176,6
2177,3
2178,8
2179,1
2180,1
2181,2
2182,1
2183,3
2184,6
2185,0
2186,1
2187,6
2188,4
2189,9
2190,7
2191,3
2192,8
2193,9
2194,9
2195,2
2196,0
2197,4
2198,4
2199,9
2200,3
2201,4
2202,0
2203,1
2204,6
2205,2
2206,3
2207,8
2208,9
2209,1
2210,2
2211,2
2212,8
2213,2
2214,1
2215,0
2216,6
2217,4
2218,6
2219,9
2220,9
2221,6
2222,1
2223,7
2224,9
2225,3
2226,1
2227,0
2228,1
2229,9
2230,4
2231,3
2232,3
2233,1
2234,6
2235,8
2236,1
2237,9
2238,3
2239,9
2240,3
2241,0
2242,2
2243,9
2244,4
2245,6
2246,9
2247,3
2248,9
2249,1
2250,8
2251,3
2252,8
2253,9
2254,2
2255,1
2256,9
2257,1
2258,9
2259,1
2260,6
2261,3
2262,1
2263,3
2264,3
2265,9
2266,9
2267,8
2268,2
2269,8
2270,7
2271,4
2272,2
2273,6
2274,9
2275,2
2276,9
2277,8
2278,9
2279,0
2280,0
2281,3
2282,4
2283,5
2284,1
2285,9
2286,9
2287,6
2288,6
2289,3
2290,6
2291,5
2292,9
2293,8
2294,8
2295,6
2296,0
2297,6
2298,7
2299,6
2300,2
2301,6
2302,1
2303,6
2304,9
2305,8
2306,8
2307,1
2308,2
2309,9
2310,8
2311,9
2312,7
2313,0
2314,2
2315,4
2316,3
2317,4
2318,7
2319,1
2320,7
2321,5
2322,9
2323,8
2324,9
2325,0
2326,7
2327,8
2328,2
2329,0
2330,8
2331,4
2332,3
2333,3
2334,5
2335,1
2336,6
2337,1
2338,7
2339,0
2340,9
2341,9
2342,6
2343,2
2344,0
2345,3
2346,9
2347,1
2348,0
2349,6
2350,9
2351,2
2352,0
2353,1
2354,9
2355,6
2356,2
2357,9
2358,8
2359,8
2360,8
2361,0
2362,3
2363,8
2364,4
2365,9
2366,9
2367,2
2368,0
2369,8
2370,4
2371,9
2372,1
2373,8
2374,3
2375,1
2376,1
2377,0
2378,1
2379,3
2380,4
2381,0
2382,6
2383,2
2384,6
2385,0
2386,1
2387,9
2388,8
2389,9
2390,4
2391,8
2392,8
2393,6
2394,0
2395,4
2396,3
2397,3
2398,9
2399,8
2400,8
2401,6
2402,0
2403,9
2404,1
2405,2
2406,3
2407,4
2408,5
2409,3
2410,8
2411,2
2412,8
2413,9
2414,6
2415,5
2416,9
2417,6
2418,1
2419,6
2420,9
2421,9
2422,1
2423,9
2424,8
2425,0
2426,0
2427,5
2428,8
2429,3
2430,0
2431,2
2432,5
2433,2
2434,2
2435,0
2436,1
2437,9
2438,4
2439,6
2440,3
2441,0
2442,0
2443,3
2444,7
2445,1
2446,9
2447,6
2448,1
2449,0
2450,0
2451,0
2452,7
2453,1
2454,4
2455,7
2456,6
2457,1
2458,2
2459,1
2460,6
2461,6
2462,3
2463,3
2464,3
2465,6
2466,1
2467,1
2468,9
2469,8
2470,7
2471,5
2472,9
2473,6
2474,9
2475,0
2476,8
2477,1
2478,8
2479,3
2480,9
2481,3
2482,9
2483,3
2484,9
2485,8
2486,6
2487,9
2488,0
2489,6
2490,8
2491,9
2492,9
2493,1
2494,1
2495,2
2496,7
2497,8
2498,1
2499,3
2500,3
2501,5
2502,8
2503,3
2504,9
2505,9
2506,1
2507,0
2508,3
2509,5
2510,1
2511,9
2512,7
2513,3
2514,1
2515,3
2516,4
2517,7
2518,5
2519,5
2520,8
2521,7
2522,3
2523,9
2524,7
2525,2
2526,0
2527,8
2528,6
2529,3
2530,9
2531,8
2532,0
2533,2
2534,9
2535,8
2536,1
2537,1
2538,9
2539,7
2540,0
2541,0
2542,1
2543,2
2544,3
2545,3
2546,0
2547,3
2548,8
2549,9
2550,8
2551,1
2552,2
2553,4
2554,2
2555,1
2556,3
2557,1
2558,3
2559,0
2560,8
2561,6
2562,8
2563,5
2564,9
2565,9
2566,8
2567,0
2568,0
2569,8
2570,9
2571,6
2572,3
2573,9
2574,1
2575,3
2576,2
2577,3
2578,4
2579,9
2580,9
2581,6
2582,9
2583,9
2584,6
2585,0
2586,6
2587,8
2588,6
2589,8
2590,9
2591,1
2592,8
2593,1
2594,2
2595,9
2596,1
2597,3
2598,1
2599,3
2600,1
2601,6
2602,2
2603,9
2604,5
2605,8
2606,4
2607,6
2608,1
2609,5
2610,4
2611,0
2612,1
2613,0
2614,6
2615,0
2616,6
2617,8
2618,4
2619,0
2620,1
2621,9
2622,1
2623,1
2624,5
2625,8
2626,3
2627,3
2628,6
2629,5
2630,6
2631,7
2632,0
2633,6
2634,4
2635,8
2636,7
2637,0
2638,9
2639,8
2640,9
2641,1
2642,9
2643,9
2644,4
2645,7
2646,2
2647,4
2648,0
2649,6
2650,8
2651,3
2652,1
2653,8
2654,9
2655,6
2656,7
2657,6
2658,9
2659,0
2660,9
2661,4
2662,0
2663,9
2664,3
2665,6
2666,9
2667,7
2668,1
2669,6
2670,9
2671,4
2672,8
2673,0
2674,0
2675,6
2676,3
2677,1
2678,9
2679,4
2680,7
2681,5
2682,0
2683,7
2684,7
2685,6
2686,5
2687,0
2688,0
2689,1
2690,0
2691,8
2692,4
2693,8
2694,1
2695,8
2696,6
2697,6
2698,3
2699,1
2700,7
2701,3
2702,9
2703,0
2704,9
2705,1
2706,1
2707,7
2708,0
2709,3
2710,6
2711,4
2712,9
2713,6
2714,5
2715,0
2716,1
2717,3
2718,9
2719,3
2720,7
2721,0
2722,8
2723,2
2724,9
2725,9
2726,6
2727,3
2728,2
2729,9
2730,3
2731,9
2732,6
2733,2
2734,1
2735,2
2736,6
2737,7
2738,1
2739,6
2740,1
2741,3
2742,6
2743,2
2744,8
2745,9
2746,2
2747,9
2748,0
2749,6
2750,0
2751,8
2752,1
2753,1
2754,7
2755,1
2756,0
2757,4
2758,2
2759,6
2760,2
2761,8
2762,8
2763,4
2764,2
2765,3
2766,8
2767,3
2768,8
2769,6
2770,7
2771,3
2772,2
2773,1
2774,2
2775,8
2776,9
2777,7
2778,8
2779,9
2780,8
2781,0
2782,9
2783,7
2784,8
2785,7
2786,1
2787,1
2788,3
2789,1
2790,6
2791,0
2792,9
2793,9
2794,5
2795,3
2796,4
2797,4
2798,9
2799,1
2800,5
2801,0
2802,3
2803,8
2804,8
2805,3
2806,6
2807,9
2808,6
2809,0
2810,8
2811,3
2812,5
2813,5
2814,4
2815,0
2816,3
2817,4
2818,9
2819,6
2820,9
2821,6
2822,6
2823,9
2824,9
2825,1
2826,3
2827,4
2828,1
2829,1
2830,1
2831,2
2832,9
2833,6
2834,2
2835,2
2836,7
2837,0
2838,6
2839,9
2840,0
2841,3
2842,8
2843,7
2844,6
2845,8
2846,1
2847,3
2848,6
2849,2
2850,6
2851,8
2852,5
2853,0
2854,2
2855,2
2856,3
2857,8
2858,6
2859,9
2860,2
2861,6
2862,9
2863,8
2864,9
2865,1
2866,9
2867,8
2868,2
2869,2
2870,9
2871,6
2872,8
2873,6
2874,8
2875,3
2876,0
2877,9
2878,4
2879,8
2880,3
2881,2
2882,2
2883,1
2884,0
2885,3
2886,3
2887,1
2888,0
2889,7
2890,8
2891,4
2892,8
2893,2
2894,8
2895,3
2896,0
2897,6
2898,2
2899,3
2900,3
2901,9
2902,6
2903,8
2904,8
2905,1
2906,1
2907,8
2908,3
2909,9
2910,8
2911,4
2912,9
2913,0
2914,1
2915,8
2916,2
2917,9
2918,2
2919,1
2920,9
2921,4
2922,9
2923,7
2924,2
2925,2
2926,4
2927,0
2928,2
2929,9
2930,7
2931,8
2932,0
2933,2
2934,1
2935,7
2936,0
2937,3
2938,1
2939,9
2940,9
2941,1
2942,1
2943,1
2944,9
2945,4
2946,0
2947,3
2948,1
2949,6
2950,9
2951,3
2952,7
2953,3
2954,6
2955,3
2956,9
2957,0
2958,3
2959,7
2960,6
2961,3
2962,8
2963,0
2964,8
2965,3
2966,8
2967,9
2968,2
2969,5
2970,9
2971,4
2972,6
2973,2
2974,1
2975,4
2976,8
2977,8
2978,9
2979,0
2980,7
2981,8
2982,9
2983,6
2984,9
2985,6
2986,0
2987,3
2988,2
2989,2
2990,6
2991,8
2992,2
2993,1
2994,9
2995,8
